Token ID,Image File,Name,Description,External URL,Attributes
85,https://cyberbrokers-api-images.s3.amazonaws.com/092d6fd9f1f4e87807fea85c298eb00f523112d122918259dcd6c2946de67f5e.svg,Olaf Zippy Rory,"'""Catch and release"" is the joke.  It\'s catching a whale and getting them to release their grip on their loot.  Phishermen will bait traps and wait for unsuspecting prey to stumble along, always searching for that last, elusive great whale.  Just one more hook.'",https://cyberbrokers.io/,"[{'trait_type': 'Talent', 'value': 'Phisherman'}, {'trait_type': 'Species', 'value': 'Human'}, {'trait_type': 'Class', 'value': 'Warriors'}, {'trait_type': 'Mind', 'value': 12}, {'trait_type': 'Body', 'value': 14}, {'trait_type': 'Soul', 'value': 15}, {'trait_type': 'Tops', 'value': 'RX'}, {'trait_type': 'Pants', 'value': 'Murky'}, {'trait_type': 'Vest', 'value': 'Almost Had It'}, {'trait_type': 'Facial Covering', 'value': 'Mr. Right'}, {'trait_type': 'Hair', 'value': 'Average Joe'}, {'trait_type': 'Hands', 'value': 'Pole'"
86,https://cyberbrokers-api-images.s3.amazonaws.com/0ed396deab3fbc08a67f2c5cfc509e1e6c04097c80e7eafee239a486fc726e59.svg,The Jingle,"""Not every Cyberbroker is born with an innate talent. They are the Leftovers. Jacks of all trades, but masters of none. Can't find an Enforcer? Grab some Leftovers instead. After all, there's probably a reason they're still alive after a couple centuries.""",https://cyberbrokers.io/,"[{'trait_type': 'Talent', 'value': 'Leftover'}, {'trait_type': 'Species', 'value': 'Human'}, {'trait_type': 'Class', 'value': 'Leftovers'}, {'trait_type': 'Mind', 'value': 17}, {'trait_type': 'Body', 'value': 24}, {'trait_type': 'Soul', 'value': 9}, {'trait_type': 'Underwear', 'value': 'Charcoal'}, {'trait_type': 'Tops', 'value': 'Rust'}, {'trait_type': 'Helmet', 'value': 'Eye See You'}, {'trait_type': 'Hair', 'value': 'Angled Chop'}, {'trait_type': 'Tops', 'value': 'Blue Undisturbed Mind'"
87,https://cyberbrokers-api-images.s3.amazonaws.com/2dff15cd66bb1236bf9bea5ea9771a454d75bedf86b7212ddb4086a271b61b9a.svg,Rebel,"""Not every Cyberbroker is born with an innate talent. They are the Leftovers. Jacks of all trades, but masters of none. Can't find an Enforcer? Grab some Leftovers instead. After all, there's probably a reason they're still alive after a couple centuries.""",https://cyberbrokers.io/,"[{'trait_type': 'Talent', 'value': 'Leftover'}, {'trait_type': 'Species', 'value': 'Human'}, {'trait_type': 'Class', 'value': 'Leftovers'}, {'trait_type': 'Mind', 'value': 13}, {'trait_type': 'Body', 'value': 17}, {'trait_type': 'Soul', 'value': 25}, {'trait_type': 'Tops', 'value': 'You Shall Not Pass'}, {'trait_type': 'Pants', 'value': 'Shocking Overalls'}, {'trait_type': 'Facial Covering', 'value': 'Razer Burn'}, {'trait_type': 'Hair', 'value': 'Serious'}, {'trait_type': 'Tops', 'value': 'Suspicious'"
88,https://cyberbrokers-api-images.s3.amazonaws.com/f855f2cfd5e423b2532aa9c31fa8623283ad271df856fac127469959df820475.svg,Prompt  Circuitsmith,"""Not every Cyberbroker is born with an innate talent. They are the Leftovers. Jacks of all trades, but masters of none. Can't find an Enforcer? Grab some Leftovers instead. After all, there's probably a reason they're still alive after a couple centuries.""",https://cyberbrokers.io/,"[{'trait_type': 'Talent', 'value': 'Leftover'}, {'trait_type': 'Species', 'value': 'Human'}, {'trait_type': 'Class', 'value': 'Leftovers'}, {'trait_type': 'Mind', 'value': 15}, {'trait_type': 'Body', 'value': 18}, {'trait_type': 'Soul', 'value': 16}, {'trait_type': 'Back', 'value': 'Wings'}, {'trait_type': 'Underwear', 'value': 'Charcoal'}, {'trait_type': 'Pants', 'value': 'Taffy'}, {'trait_type': 'Bracelet', 'value': 'Joy'}, {'trait_type': 'Belts', 'value': 'Tagline'}, {'trait_type': 'Facial Covering', 'value': 'Band Aid'}, {'trait_type': 'Hair', 'value': 'Glow'}, {'trait_type': 'Eyes', 'value': 'Narrow'}, {'trait_type': 'Tops', 'value': 'Undisturbed Mind'"
89,https://cyberbrokers-api-images.s3.amazonaws.com/7471be42cf1458944ef4395203fd149ea3e21e089457c842b1bbf7814e2e9de5.svg,Fierce Animated,"""Their loyalties are always clear.  Mercenaries are loyal to the almighty coin first, and whoever is paying them second.  Once a contract is signed, they cannot be disuaded, they do not come alone, and they cannot be stopped.  As long as you can foot the bill, they're a blue chip asset.""",https://cyberbrokers.io/,"[{'trait_type': 'Talent', 'value': 'Mercenary'}, {'trait_type': 'Species', 'value': 'Human'}, {'trait_type': 'Class', 'value': 'Warriors'}, {'trait_type': 'Mind', 'value': 7}, {'trait_type': 'Body', 'value': 16}, {'trait_type': 'Soul', 'value': 9}, {'trait_type': 'Markings', 'value': 'Scars'}, {'trait_type': 'Underwear', 'value': 'Confidential'}, {'trait_type': 'Underwear', 'value': 'Merlot'}, {'trait_type': 'Tops', 'value': 'Anyprice'}, {'trait_type': 'Vest', 'value': ""It's Heavy""}, {'trait_type': 'Hair', 'value': 'Rouge'}, {'trait_type': 'Boots', 'value': 'In The Spotlight'"
90,https://cyberbrokers-api-images.s3.amazonaws.com/fddad64180a8a606b20ab40467b4fe9194b664da480c7e33e13a4a7de7f200c4.svg,Foxy,"""It all began with the use of steganography to hide private keys throughout works of art.  From that simple act, an entirely new class of Explorers was born.  And, ever since their success with that first easter egg, they've started running in small packs.  Gunters are natural puzzle solvers and live to conquer the next quest.""",https://cyberbrokers.io/,"[{'trait_type': 'Talent', 'value': 'Gunter'}, {'trait_type': 'Species', 'value': 'Human'}, {'trait_type': 'Class', 'value': 'Explorers'}, {'trait_type': 'Mind', 'value': 9}, {'trait_type': 'Body', 'value': 23}, {'trait_type': 'Soul', 'value': 17}, {'trait_type': 'Tops', 'value': 'Olive'}, {'trait_type': 'Pants', 'value': ""Can't Touch This""}, {'trait_type': 'Hands', 'value': 'Minimalist'}, {'trait_type': 'Necklace', 'value': 'Tie Down'}, {'trait_type': 'Hat', 'value': 'Gunter'}, {'trait_type': 'Head Accessory', 'value': 'Have a Light?'"
91,https://cyberbrokers-api-images.s3.amazonaws.com/bb61103db17f7c0e52661dd2d44d01f052c9a6b2a75d30105be26e82b552c29e.svg,Brooks Unflavored,"'Trained in everything from packet sniffing to ray casting to sample slicing, these TPL spies are able to record and recreate any situation they witness, anywhere in the metaverse.  However, their bulky, beeping gear tends to make it easy to catch them looking over your shoulder.'",https://cyberbrokers.io/,"[{'trait_type': 'Talent', 'value': 'Gargoyle'}, {'trait_type': 'Species', 'value': 'Human'}, {'trait_type': 'Class', 'value': 'Services'}, {'trait_type': 'Mind', 'value': 15}, {'trait_type': 'Body', 'value': 15}, {'trait_type': 'Soul', 'value': 16}, {'trait_type': 'Pants', 'value': 'Notre Dame'}, {'trait_type': 'Vest', 'value': 'Ray Cast'}, {'trait_type': 'Belts', 'value': 'Bulky'}, {'trait_type': 'Hair', 'value': 'Surprised'}, {'trait_type': 'Tops', 'value': 'Over Your Shoulder'"
92,https://cyberbrokers-api-images.s3.amazonaws.com/64f9cde10b3666d3f9f4f8d72818f861ed95d347eef8b73cd1718fbc2041f47c.svg,Solitaria from Tender,"'First into the breach, MetaExplorers are the vanguard ripping through TPL.  They swarm, battling to be the one to solve the puzzle.  First to defeat any BBEG.  First to reach any destination.  Point them in a direction, then get the hell out of the way.'",https://cyberbrokers.io/,"[{'trait_type': 'Talent', 'value': 'MetaExplorer'}, {'trait_type': 'Species', 'value': 'Human'}, {'trait_type': 'Class', 'value': 'Warriors'}, {'trait_type': 'Mind', 'value': 8}, {'trait_type': 'Body', 'value': 24}, {'trait_type': 'Soul', 'value': 14}, {'trait_type': 'Tops', 'value': 'Ruby Red'}, {'trait_type': 'Jumpsuit', 'value': 'Adventure'}, {'trait_type': 'Bracelet', 'value': 'Foil'}, {'trait_type': 'Hair', 'value': 'Slick Swirl'}, {'trait_type': 'Head Accessory', 'value': 'Have a Light?'"
93,https://cyberbrokers-api-images.s3.amazonaws.com/6b506d311fb918ba2693a04a936628749c45e2930ecd1fcbb2c6a2981a202ee5.svg,Heat Clean,"""Not every Cyberbroker is born with an innate talent. They are the Leftovers. Jacks of all trades, but masters of none. Can't find an Enforcer? Grab some Leftovers instead. After all, there's probably a reason they're still alive after a couple centuries.""",https://cyberbrokers.io/,"[{'trait_type': 'Talent', 'value': 'Leftover'}, {'trait_type': 'Species', 'value': 'Human'}, {'trait_type': 'Class', 'value': 'Leftovers'}, {'trait_type': 'Mind', 'value': 14}, {'trait_type': 'Body', 'value': 20}, {'trait_type': 'Soul', 'value': 13}, {'trait_type': 'Tops', 'value': 'Brown Agrótis'}, {'trait_type': 'Pants', 'value': ""Wave Them Like You Just Don't Care""}, {'trait_type': 'Belts', 'value': 'Tagline'}, {'trait_type': 'Helmet', 'value': 'Envoy'}, {'trait_type': 'Head Accessory', 'value': 'Pink Tuners'"
94,https://cyberbrokers-api-images.s3.amazonaws.com/e3ed9f2a1416f14c27a5ae5e9ed081a50e9b2b4e5ab671022b3902a1436eb622.svg,Colton Humdrum,"""Yieldfarmers tend to spend an other-worldly amount on gas, but that's the price you pay for those juicy returns.  This isn't like your grandfather's crop, and there isn't much time for the herd of sheeple.  It's stake and farm and stake and farm, forever chasing that four-digit APY.""",https://cyberbrokers.io/,"[{'trait_type': 'Talent', 'value': 'Yieldfarmer'}, {'trait_type': 'Species', 'value': 'Human'}, {'trait_type': 'Class', 'value': 'Creators'}, {'trait_type': 'Mind', 'value': 10}, {'trait_type': 'Body', 'value': 16}, {'trait_type': 'Soul', 'value': 11}, {'trait_type': 'Pants', 'value': ""Saint Patrick's Overalls""}, {'trait_type': 'Outerwear', 'value': 'Lucky 13'}, {'trait_type': 'Hat', 'value': 'Tangerine Farmer'}, {'trait_type': 'Eyes', 'value': 'Statistics Green'}, {'trait_type': 'Head Accessory', 'value': 'Straw'"
95,https://cyberbrokers-api-images.s3.amazonaws.com/bdeaea5ba3e6715c02dfd93948b8aed590d47c40c07db7d88942f3e4f9da7ff1.svg,Snarling Ablaze,"""They say professional poker players make the best strategy gamers.  It's because the ability to runtime calculate probabilities is an extreme advantage in digital combat.  You have to know when to hatchet, know when to run, and always make sure to watch the eyes.""",https://cyberbrokers.io/,"[{'trait_type': 'Talent', 'value': 'Gambler'}, {'trait_type': 'Species', 'value': 'Human'}, {'trait_type': 'Class', 'value': 'Warriors'}, {'trait_type': 'Mind', 'value': 4}, {'trait_type': 'Body', 'value': 17}, {'trait_type': 'Soul', 'value': 17}, {'trait_type': 'Tops', 'value': 'Know When to Hold Them'}, {'trait_type': 'Pants', 'value': 'Ocean Waves'}, {'trait_type': 'Facial Covering', 'value': 'Santa'}, {'trait_type': 'Eyes', 'value': 'Know When To Run'}, {'trait_type': 'Facial Piercing', 'value': 'Face Boning'}, {'trait_type': 'Hair', 'value': 'Elvish Elder'}, {'trait_type': 'Accessory', 'value': 'Stack The Deck'"
96,https://cyberbrokers-api-images.s3.amazonaws.com/992be8350f6250733f8de0f89c435e795875abf58c0b11594199afac84cad8f7.svg,Unit from Caly,"""Walking down the strip, you may be accosted by an AdBuddy.  Do not be afraid.  They're really excited to show you all the latest gizmos and gadgets.  After all, a discount coupon for the latest Dreamscapes can be a very valuable thing.""",https://cyberbrokers.io/,"[{'trait_type': 'Talent', 'value': 'AdBuddy'}, {'trait_type': 'Species', 'value': 'Ad Buddy'}, {'trait_type': 'Class', 'value': 'Services'}, {'trait_type': 'Mind', 'value': 17}, {'trait_type': 'Body', 'value': 10}, {'trait_type': 'Soul', 'value': 18"
97,https://cyberbrokers-api-images.s3.amazonaws.com/94e99719f7a0be1013b1e1b8c0a7d409bb1e036e6d0e5de2c42929b85a852fe9.svg,Zariah Sabine,"""Not every Cyberbroker is born with an innate talent. They are the Leftovers. Jacks of all trades, but masters of none. Can't find an Enforcer? Grab some Leftovers instead. After all, there's probably a reason they're still alive after a couple centuries.""",https://cyberbrokers.io/,"[{'trait_type': 'Talent', 'value': 'Leftover'}, {'trait_type': 'Species', 'value': 'Human'}, {'trait_type': 'Class', 'value': 'Leftovers'}, {'trait_type': 'Mind', 'value': 19}, {'trait_type': 'Body', 'value': 14}, {'trait_type': 'Soul', 'value': 6}, {'trait_type': 'Underwear', 'value': 'Charcoal'}, {'trait_type': 'Pants', 'value': 'Squeeze Of Lime'}, {'trait_type': 'Hair', 'value': 'Half Up Headband'}, {'trait_type': 'Head Accessory', 'value': 'Angelic Aura'}, {'trait_type': 'Tops', 'value': 'Baseline'"
98,https://cyberbrokers-api-images.s3.amazonaws.com/255633011b00690f3f806597c819fd6836b439c5817ceeac1669e4277a6f08c0.svg,Jay of the Leathery,"""Assassins are relentless about working alone because there can only be one highest bidder.  Experts in the dematerialization of their targets, you can bet that if you're on their list, it'll be when your hot wallet is full.  Assuming you've anything to left to wager, of course.""",https://cyberbrokers.io/,"[{'trait_type': 'Talent', 'value': 'Assassin'}, {'trait_type': 'Species', 'value': 'Human'}, {'trait_type': 'Class', 'value': 'Warriors'}, {'trait_type': 'Mind', 'value': 8}, {'trait_type': 'Body', 'value': 18}, {'trait_type': 'Soul', 'value': 16}, {'trait_type': 'Back', 'value': 'Assassin Swords'}, {'trait_type': 'Jumpsuit', 'value': 'Fiery Dasher'}, {'trait_type': 'Belts', 'value': 'Just A Whisper'}, {'trait_type': 'Facial Covering', 'value': 'Cavalier'}, {'trait_type': 'Mask', 'value': 'Liquidator'}, {'trait_type': 'Head Accessory', 'value': 'Snake Eyes'"
99,https://cyberbrokers-api-images.s3.amazonaws.com/eb532d3c6b872c2c320c9dd542d383b4ebb8c86a31195de973cf1809a0ebe615.svg, Sparks,"""Not every Cyberbroker is born with an innate talent. They are the Leftovers. Jacks of all trades, but masters of none. Can't find an Enforcer? Grab some Leftovers instead. After all, there's probably a reason they're still alive after a couple centuries.""",https://cyberbrokers.io/,"[{'trait_type': 'Talent', 'value': 'Leftover'}, {'trait_type': 'Species', 'value': 'Human'}, {'trait_type': 'Class', 'value': 'Leftovers'}, {'trait_type': 'Mind', 'value': 20}, {'trait_type': 'Body', 'value': 10}, {'trait_type': 'Soul', 'value': 24}, {'trait_type': 'Jumpsuit', 'value': 'Lilac Dasher'}, {'trait_type': 'Outerwear', 'value': 'Polar Vest'}, {'trait_type': 'Facial Covering', 'value': 'Razer Burn'}, {'trait_type': 'Mask', 'value': 'Enshroud'}, {'trait_type': 'Hair', 'value': 'Intrigued'"
